GO:0006523	2
GO:0043590	2
GO:0006817	2
GO:0017116	2
GO:0004523	2
GO:0016075	2
GO:0003896	2
GO:0016651	2
GO:0003882	2
GO:0035596	2
GO:0009037	2
GO:0008963	2
GO:0051992	2
GO:0034707	2
GO:0005247	2
GO:0008553	2
GO:0050304	2
GO:0004315	2
GO:0009317	2
GO:0003989	2
GO:2001295	2
GO:0004042	2
GO:0004750	2
GO:0000015	2
GO:0004634	2
GO:0006813	2
GO:0050821	2
GO:0016758	2
GO:0004818	2
GO:0061599	2
GO:0018315	2
GO:0032324	2
GO:0009372	2
GO:0004497	2
GO:0032784	2
GO:0070180	2
GO:0003918	2
GO:0002949	2
GO:0043023	2
GO:0003861	2
GO:0009536	2
GO:0045284	2
GO:0006105	2
GO:0004644	2
GO:0004113	2
GO:0008299	2
GO:0047429	2
GO:0004020	2
GO:0008441	2
GO:0046854	2
GO:0006302	2
GO:0047631	2
GO:0018279	2
GO:0050126	2
GO:0033388	2
GO:0030632	2
GO:0030176	2
GO:0015689	2
GO:0042158	2
GO:0004109	2
GO:0006779	2
GO:0016597	2
GO:0009927	2
GO:0071470	2
GO:0006520	2
GO:0019538	2
GO:0043335	2
GO:0044096	2
GO:0043108	2
GO:0043107	2
GO:0004045	2
GO:0008836	2
GO:0004106	2
GO:0046417	2
GO:0004478	2
GO:0006556	2
GO:0004550	2
GO:0009396	2
GO:0000716	2
GO:0006793	2
GO:0004413	2
GO:0102955	2
GO:0009060	2
GO:0009318	2
GO:0008855	2
GO:0006308	2
GO:0016260	2
GO:0000107	2
GO:0036104	2
GO:0034040	2
GO:0097171	2
GO:0016780	2
GO:0046377	2
GO:0015920	2
GO:0050662	2
GO:0050577	2
GO:0008446	2
GO:0070401	2
GO:0019673	2
GO:0004476	2
GO:0006011	2
GO:0006825	2
GO:0044689	2
GO:0009108	2
GO:0031226	2
GO:0046873	2
GO:0009113	2
GO:0030430	2
GO:0004190	2
GO:0006465	2
GO:0008610	2
GO:0016765	2
GO:0003984	2
GO:0016410	2
GO:0008705	2
GO:0016310	2
GO:0004332	2
GO:0003961	2
GO:0071269	2
GO:0006555	2
GO:0019346	2
GO:0016779	2
GO:0034227	2
GO:0016987	2
GO:0001123	2
GO:0008757	2
GO:0004820	2
GO:0006426	2
GO:0016645	2
GO:0006915	2
GO:0016485	2
GO:0050897	2
GO:0008615	2
GO:0009376	2
GO:0006783	2
GO:0030234	2
GO:0008519	2
GO:0019740	2
GO:0042450	2
GO:0042542	2
GO:0004795	2
GO:0004674	2
GO:0043086	2
GO:0044776	2
GO:0045004	2
GO:0008113	2
GO:0032991	2
GO:0051289	2
GO:0047456	2
GO:0003994	2
GO:0047780	2
GO:0006629	2
GO:0015668	2
GO:0005639	2
GO:0071763	2
GO:0004017	2
GO:0006168	2
GO:0006164	2
GO:0006166	2
GO:0048307	2
GO:0042953	2
GO:0008428	2
GO:0050097	2
GO:0019670	2
GO:0019553	2
GO:0017000	2
GO:0019835	2
GO:0009254	2
GO:0042834	2
GO:0016671	2
GO:0008967	2
GO:0046295	2
GO:0004590	2
GO:0019213	2
GO:0008444	2
GO:0006631	2
GO:1990229	2
GO:0015930	2
GO:0019676	2
GO:0003841	2
GO:0046085	2
GO:0009128	2
GO:0004427	2
GO:0042255	2
GO:0008484	2
GO:0019898	2
GO:0018106	2
GO:0004089	2
GO:0004622	2
GO:0046470	2
GO:0016998	2
GO:0031167	2
GO:0000725	2
GO:0022900	2
GO:0004148	2
GO:0045254	2
GO:0004742	2
GO:0043891	2
GO:0039693	2
GO:0003987	2
GO:0004318	2
GO:0015095	2
GO:0015693	2
GO:0030001	2
GO:0004725	2
GO:1990196	2
GO:1990961	2
GO:0042930	2
GO:0098869	2
GO:0006564	2
GO:0016818	2
GO:0004563	2
GO:0102148	2
GO:0000723	2
GO:0036405	2
GO:0031402	2
GO:0004719	2
GO:0004739	2
GO:0006086	2
GO:0005759	2
GO:0009249	2
GO:0005637	2
GO:0004798	2
GO:0006233	2
GO:0008295	2
GO:0015836	2
GO:0016831	2
GO:0004048	2
GO:0033214	2
GO:0008254	2
GO:0008234	2
GO:0050421	2
GO:0046686	2
GO:0010041	2
GO:0023014	2
GO:0004601	2
GO:0015036	2
GO:0008800	2
GO:0004775	2
GO:0004333	2
GO:0030060	2
GO:0019752	2
GO:0008233	2
GO:0004826	2
GO:0006432	2
GO:0003878	2
GO:0016830	2
GO:0070069	2
GO:0016151	2
GO:0004518	2
GO:0030983	2
GO:0016705	2
GO:0003690	2
GO:0006542	2
GO:0016149	2
GO:0043115	2
GO:0051266	2
GO:0004851	2
GO:0019354	2
GO:0060187	2
GO:0042623	2
GO:0000140	2
GO:0009263	2
GO:0070677	2
GO:0008121	2
GO:0015833	2
GO:0006119	2
GO:0044208	2
GO:0004534	2
GO:0003688	1
GO:0006275	1
GO:0003883	1
GO:0008409	1
GO:0031071	1
GO:0044571	1
GO:0006534	1
GO:0003934	1
GO:0035998	1
GO:0034039	1
GO:0035485	1
GO:0032357	1
GO:0000701	1
GO:0061603	1
GO:0030395	1
GO:0015528	1
GO:0071702	1
GO:0004588	1
GO:0006415	1
GO:0010340	1
GO:0102130	1
GO:0008765	1
GO:0004068	1
GO:0005315	1
GO:0035435	1
GO:0001108	1
GO:2000142	1
GO:0030894	1
GO:0017117	1
GO:0032508	1
GO:0004107	1
GO:0004525	1
GO:0006397	1
GO:0008833	1
GO:0006869	1
GO:0047419	1
GO:0008448	1
GO:0006046	1
GO:0019262	1
GO:0019866	1
GO:0015572	1
GO:0008982	1
GO:0090587	1
GO:0090586	1
GO:0090563	1
GO:0015764	1
GO:0008965	1
GO:0005856	1
GO:0009524	1
GO:0034098	1
GO:0031593	1
GO:0097352	1
GO:0071712	1
GO:0016236	1
GO:0051228	1
GO:0030970	1
GO:0030433	1
GO:0006120	1
GO:0016655	1
GO:0052381	1
GO:0002083	1
GO:0047293	1
GO:0008412	1
GO:0004844	1
GO:0004385	1
GO:0004814	1
GO:0006420	1
GO:0042256	1
GO:0090071	1
GO:0017148	1
GO:0004515	1
GO:0004618	1
GO:0004807	1
GO:0103039	1
GO:0018339	1
GO:0008764	1
GO:0046537	1
GO:0006007	1
GO:0102131	1
GO:0102132	1
GO:0004316	1
GO:0009535	1
GO:0034765	1
GO:0005388	1
GO:0033817	1
GO:0034458	1
GO:0043531	1
GO:0033677	1
GO:0004358	1
GO:0103045	1
GO:0044262	1
GO:0019323	1
GO:0009052	1
GO:0004640	1
GO:0009358	1
GO:0008976	1
GO:0006799	1
GO:0009276	1
GO:0005351	1
GO:0004076	1
GO:0003917	1
GO:0008829	1
GO:0006226	1
GO:0006229	1
GO:0042277	1
GO:0060274	1
GO:0008107	1
GO:0102096	1
GO:0004576	1
GO:0006487	1
GO:0016836	1
GO:0030366	1
GO:0006885	1
GO:0001731	1
GO:0002188	1
GO:0071518	1
GO:0006354	1
GO:0006417	1
GO:0032549	1
GO:0046857	1
GO:0033739	1
GO:0061711	1
GO:0030604	1
GO:0070402	1
GO:0004605	1
GO:1990112	1
GO:0072344	1
GO:0016297	1
GO:0005749	1
GO:0000104	1
GO:0006121	1
GO:0043815	1
GO:0052855	1
GO:0052856	1
GO:0052857	1
GO:0046496	1
GO:0008664	1
GO:0034237	1
GO:0010738	1
GO:0004765	1
GO:0004337	1
GO:0004802	1
GO:0017111	1
GO:0009146	1
GO:0006032	1
GO:0000272	1
GO:0008375	1
GO:0102710	1
GO:0010125	1
GO:0019419	1
GO:0050427	1
GO:0008879	1
GO:0008830	1
GO:0008831	1
GO:0008460	1
GO:0009289	1
GO:0046429	1
GO:0009339	1
GO:0008891	1
GO:0000920	1
GO:0008768	1
GO:0006753	1
GO:0019693	1
GO:0005344	1
GO:0047632	1
GO:0004668	1
GO:0009446	1
GO:0008784	1
GO:0030544	1
GO:0044603	1
GO:0070733	1
GO:0034260	1
GO:0018117	1
GO:0044602	1
GO:1903894	1
GO:0034976	1
GO:0006986	1
GO:0030973	1
GO:0015408	1
GO:0033212	1
GO:0008961	1
GO:0003864	1
GO:0000986	1
GO:2000144	1
GO:2001023	1
GO:0051989	1
GO:0004585	1
GO:0004655	1
GO:0003935	1
GO:0070043	1
GO:0004070	1
GO:0004141	1
GO:0004801	1
GO:0008097	1
GO:0004664	1
GO:0009094	1
GO:0004400	1
GO:0008661	1
GO:0052865	1
GO:0006241	1
GO:0006183	1
GO:0006228	1
GO:0043811	1
GO:0033818	1
GO:0004823	1
GO:0006429	1
GO:0008841	1
GO:0019220	1
GO:0008977	1
GO:0004665	1
GO:0006571	1
GO:0008776	1
GO:0006082	1
GO:0008959	1
GO:0004309	1
GO:0006798	1
GO:0043772	1
GO:0008987	1
GO:0004514	1
GO:0004527	1
GO:0042601	1
GO:0008759	1
GO:0103117	1
GO:0030490	1
GO:0008703	1
GO:0008835	1
GO:0043333	1
GO:0042026	1
GO:0004828	1
GO:0097056	1
GO:0006434	1
GO:0003852	1
GO:0008276	1
GO:0003949	1
GO:0008913	1
GO:0071967	1
GO:0047238	1
GO:0050510	1
GO:0008152	1
GO:0008968	1
GO:2001061	1
GO:0033785	1
GO:0033786	1
GO:0008712	1
GO:0034200	1
GO:0045232	1
GO:0047360	1
GO:0009247	1
GO:0003983	1
GO:0004347	1
GO:0004614	1
GO:0004615	1
GO:0003978	1
GO:0019388	1
GO:0033499	1
GO:0019829	1
GO:0004354	1
GO:0008186	1
GO:0008881	1
GO:0004830	1
GO:0006436	1
GO:0008676	1
GO:0019294	1
GO:0009349	1
GO:0000906	1
GO:0046992	1
GO:0045900	1
GO:0044238	1
GO:0004176	1
GO:0034605	1
GO:0006515	1
GO:0097308	1
GO:0030447	1
GO:0036180	1
GO:0036170	1
GO:0007234	1
GO:1900445	1
GO:1900436	1
GO:0008734	1
GO:0044318	1
GO:0003922	1
GO:0033219	1
GO:0015265	1
GO:0070207	1
GO:0071918	1
GO:0101006	1
GO:0004637	1
GO:0010033	1
GO:0042025	1
GO:0016032	1
GO:0004654	1
GO:0008289	1
GO:0030261	1
GO:0031072	1
GO:0004114	1
GO:0000774	1
GO:0016835	1
GO:0043904	1
GO:0042864	1
GO:0009697	1
GO:0017013	1
GO:0004659	1
GO:0004632	1
GO:0004633	1
GO:0015941	1
GO:0019134	1
GO:0003977	1
GO:0000902	1
GO:0006048	1
GO:0030697	1
GO:0004756	1
GO:0043828	1
GO:0070329	1
GO:0003941	1
GO:0004794	1
GO:0006565	1
GO:0006567	1
GO:1990610	1
GO:0042558	1
GO:0004054	1
GO:0004111	1
GO:0046314	1
GO:0103046	1
GO:0102008	1
GO:0016805	1
GO:0070573	1
GO:0043171	1
GO:0140078	1
GO:0019104	1
GO:0006285	1
GO:0019148	1
GO:0004399	1
GO:0004822	1
GO:0006428	1
GO:0030956	1
GO:0004040	1
GO:0003938	1
GO:0006177	1
GO:0004414	1
GO:0016811	1
GO:0061605	1
GO:0061604	1
GO:0042292	1
GO:0018192	1
GO:0032447	1
GO:0002143	1
GO:0019239	1
GO:0046360	1
GO:0004349	1
GO:0004479	1
GO:0017053	1
GO:0000984	1
GO:0009374	1
GO:0004077	1
GO:0006768	1
GO:0009305	1
GO:0042777	1
GO:0051260	1
GO:0070206	1
GO:0004735	1
GO:0004350	1
GO:0072592	1
GO:0004314	1
GO:0102246	1
GO:0008782	1
GO:0008930	1
GO:0009164	1
GO:0008176	1
GO:0033862	1
GO:0008893	1
GO:0015970	1
GO:0004831	1
GO:0006437	1
GO:0018580	1
GO:0003862	1
GO:0008864	1
GO:0016742	1
GO:0008175	1
GO:0002131	1
GO:0002132	1
GO:0004808	1
GO:0002097	1
GO:0004057	1
GO:0071596	1
GO:0004425	1
GO:0016884	1
GO:0033743	1
GO:0042995	1
GO:0000123	1
GO:0031966	1
GO:0005547	1
GO:0016262	1
GO:0097363	1
GO:0032922	1
GO:0080182	1
GO:0043984	1
GO:0043981	1
GO:0043982	1
GO:0031397	1
GO:0048015	1
GO:0061087	1
GO:0045862	1
GO:0045944	1
GO:0006493	1
GO:0006111	1
GO:0006110	1
GO:0050570	1
GO:0042823	1
GO:0033856	1
GO:0004055	1
GO:0006518	1
GO:0005839	1
GO:0004298	1
GO:0051603	1
GO:0070011	1
GO:0070181	1
GO:0019534	1
GO:0008690	1
GO:0033468	1
GO:0004325	1
GO:0015292	1
GO:0015696	1
GO:0015670	1
GO:0009029	1
GO:0003991	1
GO:0019645	1
GO:0042743	1
GO:0004073	1
GO:0071266	1
GO:0004853	1
GO:0000985	1
GO:0022611	1
GO:0036289	1
GO:0006139	1
GO:0005262	1
GO:0008273	1
GO:0070588	1
GO:0006874	1
GO:0003998	1
GO:0001047	1
GO:0051291	1
GO:0016810	1
GO:0003855	1
GO:0003848	1
GO:0044781	1
GO:0004749	1
GO:0006015	1
GO:0009165	1
GO:0009156	1
GO:0070403	1
GO:0034979	1
GO:0036054	1
GO:0036055	1
GO:0019878	1
GO:0005615	1
GO:0004181	1
GO:0003730	1
GO:0019629	1
GO:0047617	1
GO:0008170	1
GO:0009007	1
GO:0004407	1
GO:0004815	1
GO:0050560	1
GO:0006422	1
GO:0052657	1
GO:0004422	1
GO:0046038	1
GO:0032263	1
GO:0006178	1
GO:0046100	1
GO:0043103	1
GO:0046040	1
GO:0032264	1
GO:0045964	1
GO:0005604	1
GO:0062023	1
GO:0043197	1
GO:0031594	1
GO:0042383	1
GO:0043083	1
GO:0005102	1
GO:0005198	1
GO:0009887	1
GO:0007411	1
GO:0030198	1
GO:0007517	1
GO:0032224	1
GO:0030155	1
GO:0030334	1
GO:0045995	1
GO:0014037	1
GO:0009888	1
GO:0015112	1
GO:0015113	1
GO:0008794	1
GO:0005758	1
GO:0008482	1
GO:0006790	1
GO:0047443	1
GO:0051252	1
GO:0047462	1
GO:0009020	1
GO:0002938	1
GO:0004845	1
GO:0044206	1
GO:0006223	1
GO:0003725	1
GO:0008780	1
GO:0008659	1
GO:0008693	1
GO:0047451	1
GO:0004317	1
GO:0052693	1
GO:0008915	1
GO:0042286	1
GO:0044659	1
GO:0042742	1
GO:0032897	1
GO:0016324	1
GO:0070062	1
GO:0015129	1
GO:0140161	1
GO:0008028	1
GO:0022803	1
GO:0015552	1
GO:0034356	1
GO:0015913	1
GO:0097175	1
GO:0006040	1
GO:0051286	1
GO:0000032	1
GO:0009272	1
GO:0003951	1
GO:0019674	1
GO:0006741	1
GO:0016888	1
GO:0004424	1
GO:0019143	1
GO:0042626	1
GO:0010043	1
GO:0004609	1
GO:0003756	1
GO:0006646	1
GO:0004520	1
GO:1901135	1
GO:0043801	1
GO:0019647	1
GO:0003747	1
GO:0120159	1
GO:0001883	1
GO:0060701	1
GO:0042278	1
GO:0047964	1
GO:0042781	1
GO:0046690	1
GO:0003906	1
GO:0008311	1
GO:0008853	1
GO:0004528	1
GO:0015503	1
GO:0008235	1
GO:0003999	1
GO:0004477	1
GO:0004488	1
GO:0003952	1
GO:0008795	1
GO:0031317	1
GO:0043177	1
GO:0005342	1
GO:0015849	1
GO:0005504	1
GO:0050151	1
GO:0070542	1
GO:0004825	1
GO:0006431	1
GO:0042132	1
GO:0004553	1
GO:0004819	1
GO:0006425	1
GO:0008852	1
GO:0009314	1
GO:0004810	1
GO:0052837	1
GO:0016799	1
GO:0009691	1
GO:0003872	1
GO:0006002	1
GO:0004639	1
GO:0046523	1
GO:0019284	1
GO:0046522	1
GO:0008479	1
GO:0101030	1
GO:0003856	1
GO:0045025	1
GO:0042645	1
GO:0009561	1
GO:0000965	1
GO:0009555	1
GO:0010929	1
GO:0080038	1
GO:0009939	1
GO:1901002	1
GO:1902584	1
GO:0009651	1
GO:0016070	1
GO:0008134	1
GO:0051090	1
GO:0016776	1
GO:0004395	1
GO:0008271	1
GO:0008106	1
GO:0016855	1
GO:0009063	1
GO:0008892	1
GO:0047974	1
GO:0006147	1
GO:0006152	1
GO:0008760	1
GO:0019277	1
GO:0050355	1
GO:0009030	1
GO:0051912	1
GO:0051186	1
GO:0015948	1
GO:0050605	1
GO:0016744	1
GO:0008986	1
GO:0006090	1
GO:0120029	1
GO:0046538	1
GO:0015086	1
GO:0005384	1
GO:0071281	1
GO:0016208	1
GO:0019427	1
GO:0015123	1
GO:0043879	1
GO:0008686	1
GO:0016631	1
GO:0052589	1
GO:0008924	1
GO:0047372	1
GO:0003995	1
GO:0004466	1
GO:0033539	1
GO:0019899	1
GO:0003857	1
GO:0008692	1
GO:0004300	1
GO:0003988	1
GO:0030612	1
GO:0015105	1
GO:0009883	1
GO:0009584	1
GO:0018298	1
GO:0009585	1
GO:0015109	1
GO:0046618	1
GO:0045203	1
GO:0015125	1
GO:0005216	1
GO:0047485	1
GO:0015721	1
GO:0034220	1
GO:0042493	1
GO:0014070	1
GO:0006824	1
GO:0050338	1
GO:0000150	1
GO:0032196	1
GO:0004612	1
GO:0006113	1
GO:0036376	1
GO:0033592	1
GO:0050380	1
GO:0004647	1
GO:0004489	1
GO:0019897	1
GO:0008758	1
GO:0003942	1
GO:0070063	1
GO:0061503	1
GO:0008641	1
GO:0061504	1
GO:0005789	1
GO:0004671	1
GO:0006481	1
GO:0009908	1
GO:0009788	1
GO:0048367	1
GO:0017150	1
GO:0010468	1
GO:0070038	1
GO:0018773	1
GO:0031410	1
GO:0005769	1
GO:0031901	1
GO:0043231	1
GO:0033555	1
GO:0030517	1
GO:0048692	1
GO:2000171	1
GO:0001764	1
GO:0060391	1
GO:0010996	1
GO:0120009	1
GO:0008847	1
GO:0033897	1
GO:0033819	1
GO:0102555	1
GO:0016415	1
GO:0009107	1
GO:0016992	1
GO:0052929	1
GO:0052928	1
GO:0052927	1
GO:0004112	1
GO:0016437	1
GO:0042245	1
GO:0001680	1
GO:0015594	1
GO:0015595	1
GO:0005635	1
GO:0106141	1
GO:0051188	1
GO:0004595	1
GO:0004821	1
GO:0006427	1
GO:0008792	1
GO:0006527	1
GO:0009001	1
GO:0004069	1
GO:0006596	1
GO:0047302	1
GO:0102334	1
GO:0004713	1
GO:0051085	1
GO:0003937	1
GO:0004643	1
GO:0032977	1
GO:0004526	1
GO:0001682	1
GO:0045312	1
GO:0009331	1
GO:0004367	1
GO:0046167	1
GO:0046168	1
GO:0006650	1
GO:0008076	1
GO:0005249	1
GO:0015437	1
GO:0008666	1
GO:0015633	1
GO:0008939	1
GO:0043752	1
GO:0008820	1
GO:0051073	1
GO:0008818	1
GO:0015321	1
GO:0008934	1
GO:0052832	1
GO:0052833	1
GO:0046855	1
GO:0004355	1
GO:0097054	1
GO:0043856	1
GO:0005345	1
GO:0000034	1
GO:0006146	1
GO:0015740	1
GO:0047480	1
GO:0052689	1
GO:0045227	1
GO:0009379	1
GO:0004817	1
GO:0006423	1
GO:0004152	1
GO:0008840	1
GO:0006878	1
GO:0015445	1
GO:0030791	1
GO:0006865	1
GO:0008551	1
GO:0046316	1
GO:0046177	1
GO:1900376	1
GO:0008694	1
GO:0004418	1
GO:0018160	1
GO:0004827	1
GO:0006433	1
GO:0008883	1
GO:0071424	1
GO:0004015	1
GO:0071575	1
GO:0061077	1
GO:0009898	1
GO:0051258	1
GO:0008803	1
GO:0102559	1
GO:0036009	1
GO:0018364	1
GO:0005741	1
GO:0071586	1
GO:0071432	1
GO:0019236	1
GO:0003682	1
GO:0042393	1
GO:0048440	1
GO:0010338	1
GO:0010358	1
GO:0010305	1
GO:0009933	1
GO:0000413	1
GO:0009909	1
GO:0031060	1
GO:0010082	1
GO:0048453	1
GO:0048443	1
GO:0030272	1
GO:0008897	1
GO:0035243	1
GO:0032981	1
GO:0019918	1
GO:0003992	1
GO:0004672	1
GO:0019862	1
GO:0050777	1
GO:1902564	1
GO:0009361	1
GO:0009142	1
GO:0006104	1
GO:0045239	1
GO:0006106	1
GO:0047808	1
GO:0008730	1
GO:0004450	1
GO:0006097	1
GO:0045121	1
GO:0045340	1
GO:0006914	1
GO:0070301	1
GO:0010273	1
GO:0050787	1
GO:0042593	1
GO:0106044	1
GO:0106046	1
GO:0106045	1
GO:0006954	1
GO:0030073	1
GO:0007005	1
GO:0060548	1
GO:0032091	1
GO:1903427	1
GO:0002866	1
GO:0033864	1
GO:2000277	1
GO:0006517	1
GO:0050727	1
GO:0043523	1
GO:0007338	1
GO:0004324	1
GO:0004617	1
GO:0003866	1
GO:0051745	1
GO:0050992	1
GO:0004056	1
GO:0006101	1
GO:0002047	1
GO:0102573	1
GO:0008773	1
GO:0008081	1
GO:0004360	1
GO:1901137	1
GO:0048502	1
GO:0030975	1
GO:0015888	1
GO:0031230	1
GO:0042931	1
